     1→{
     2→  "sha": "40e50d9e03242aa5dd53ac771950f9127362b25f",
   489→    },
   490→    {
   491→      "path": "after-install.md",
   492→      "mode": "100644",
   493→      "type": "blob",
   494→      "sha": "d58644eca947b23d89547b8258e94cebade92618",
   495→      "size": 662,
   496→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/d58644eca947b23d89547b8258e94cebade92618"
   497→    },
   498→    {
   499→      "path": "assets",
   500→      "mode": "040000",
   501→      "type": "tree",
   502→      "sha": "4ef215ac7d284323cc6aa70af436bb4cdb8c9348",
   503→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/4ef215ac7d284323cc6aa70af436bb4cdb8c9348"
   504→    },
   505→    {
   506→      "path": "assets/benchmark-3model.svg",
   507→      "mode": "100644",
   508→      "type": "blob",
   509→      "sha": "bfaedb0e36f229eb486bd408a102629e6972262b",
   510→      "size": 2753,
   511→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/bfaedb0e36f229eb486bd408a102629e6972262b"
   512→    },
   513→    {
   514→      "path": "assets/benchmark-agentic.svg",
   515→      "mode": "100644",
   516→      "type": "blob",
   517→      "sha": "9ab4d28589734fd537791c7ebd9779157df78057",
   518→      "size": 6295,
   519→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/9ab4d28589734fd537791c7ebd9779157df78057"
   520→    },
   521→    {
   522→      "path": "assets/logo-dark.png",
   523→      "mode": "100644",
   524→      "type": "blob",
   525→      "sha": "fc901d4801e5139c1cafe0a116f25cddf8b4ea97",
   526→      "size": 132499,
   527→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/fc901d4801e5139c1cafe0a116f25cddf8b4ea97"
   528→    },
   529→    {
   530→      "path": "assets/logo-dark.svg",
   531→      "mode": "100644",
   532→      "type": "blob",
   533→      "sha": "17178cb37162879c2b057a7a1dcb03b255572761",
   534→      "size": 86402,
   535→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/17178cb37162879c2b057a7a1dcb03b255572761"
   536→    },
   537→    {
   538→      "path": "assets/logo-greenpt-dark.svg",
   539→      "mode": "100644",
   540→      "type": "blob",
   541→      "sha": "cbcfd6aad21c8a9cc26121389811e8f79c08c7b1",
   542→      "size": 5851,
   543→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/cbcfd6aad21c8a9cc26121389811e8f79c08c7b1"
   544→    },
   545→    {
   546→      "path": "assets/logo-greenpt.svg",
   547→      "mode": "100644",
   548→      "type": "blob",
   549→      "sha": "b41521048a3db0d2e3ae2a98b186190d0e2fcf82",
   550→      "size": 5851,
   551→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/b41521048a3db0d2e3ae2a98b186190d0e2fcf82"
   552→    },
   553→    {
   554→      "path": "assets/logo.png",
   555→      "mode": "100644",
   556→      "type": "blob",
   557→      "sha": "e132980a0f97c8335e7c38a0d3500a7d617f2d76",
   558→      "size": 567655,
   559→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/e132980a0f97c8335e7c38a0d3500a7d617f2d76"
   560→    },
   561→    {
   562→      "path": "assets/social-preview.png",
   563→      "mode": "100644",
   564→      "type": "blob",
   565→      "sha": "3bc968673c991d8c5b6262738e5a81dd0dd74011",
   566→      "size": 59380,
   567→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/3bc968673c991d8c5b6262738e5a81dd0dd74011"
   568→    },
   569→    {
   570→      "path": "assets/waitlist-banner-es.png",
   571→      "mode": "100644",
   572→      "type": "blob",
   573→      "sha": "ca30a06cc2edab8baecba415b17994c663f8d0d8",
   574→      "size": 70620,
   575→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ca30a06cc2edab8baecba415b17994c663f8d0d8"
   576→    },
   577→    {
   578→      "path": "assets/waitlist-banner-ko.png",
   579→      "mode": "100644",
   580→      "type": "blob",
   581→      "sha": "6407e95eef7aa7d27617c017a580306287d8d3ea",
   582→      "size": 67380,
   583→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/6407e95eef7aa7d27617c017a580306287d8d3ea"
   584→    },
   585→    {
   586→      "path": "assets/waitlist-banner.png",
   587→      "mode": "100644",
   588→      "type": "blob",
   589→      "sha": "fc7087bbcfc9624a8a54aa51b068ca62f30bbc24",
   590→      "size": 69148,
   591→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/fc7087bbcfc9624a8a54aa51b068ca62f30bbc24"
   592→    },
   593→    {
   594→      "path": "benchmarks",
   595→      "mode": "040000",
   596→      "type": "tree",
   597→      "sha": "58ff06b4f4bbff904a6139d9e0ba0a48845d6ecd",
   598→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/58ff06b4f4bbff904a6139d9e0ba0a48845d6ecd"
   599→    },
   600→    {
   601→      "path": "benchmarks/README.md",
   602→      "mode": "100644",
   603→      "type": "blob",
   604→      "sha": "79c1d0edf21709093c9c419f58960a381d74e822",
   605→      "size": 6135,
   606→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/79c1d0edf21709093c9c419f58960a381d74e822"
   607→    },
   608→    {
   609→      "path": "benchmarks/agentic",
   610→      "mode": "040000",
   611→      "type": "tree",
   612→      "sha": "95db5fc45309e3007f786dcef6b822dd48e1c089",
   613→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/95db5fc45309e3007f786dcef6b822dd48e1c089"
   614→    },
   615→    {
   616→      "path": "benchmarks/agentic/README.md",
   617→      "mode": "100644",
   618→      "type": "blob",
   619→      "sha": "f39d68c4d9794512eb5d5ae591e1c29d7e44fd75",
   620→      "size": 10112,
   621→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/f39d68c4d9794512eb5d5ae591e1c29d7e44fd75"
   622→    },
   623→    {
   624→      "path": "benchmarks/agentic/complete.py",
   625→      "mode": "100644",
   626→      "type": "blob",
   627→      "sha": "831ae306a04274bdf04123c5d4759c80a7f27a0f",
   628→      "size": 7944,
